author_id,author_id
12139,895
2874,11262
11411,662
4857,14238
4857,20141
4857,8879
4857,20309
4857,22408
4857,4402
14238,20141
14238,8879
14238,20309
14238,22408
14238,4402
20141,8879
20141,20309
20141,22408
20141,4402
8879,20309
8879,22408
8879,4402
20309,22408
20309,4402
22408,4402
3443,7165
3443,19270
7165,19270
14772,14988
11772,9831
15374,1507
15374,10366
15374,3126
1507,10366
1507,3126
10366,3126
18590,15962
18590,9763
15962,9763
20180,23336
20180,7092
20180,7786
23336,7092
23336,7786
7092,7786
14667,1778
17443,20647
17443,21136
20647,21136
13833,15794
2099,12278
2099,17691
2099,13507
12278,17691
12278,13507
17691,13507
12799,1605
12799,5706
1605,5706
2347,2337
2347,9994
2347,9048
2347,19498
2347,5721
2347,1905
2347,11352
2347,20700
2347,1569
2337,9994
2337,9048
2337,19498
2337,5721
2337,1905
2337,11352
2337,20700
2337,1569
9994,9048
9994,19498
9994,5721
9994,1905
9994,11352
9994,20700
9994,1569
9048,19498
9048,5721
9048,1905
9048,11352
9048,20700
9048,1569
19498,5721
19498,1905
19498,11352
19498,20700
19498,1569
5721,1905
5721,11352
5721,20700
5721,1569
1905,11352
1905,20700
1905,1569
11352,20700
11352,1569
20700,1569
8223,3272
18783,4326
1220,8211
5247,6590
2538,13918
2538,21082
13918,21082
15851,5653
15851,7364
15851,2152
15851,9591
5653,7364
5653,2152
5653,9591
7364,2152
7364,9591
2152,9591
20746,12050
5759,6863
19606,12136
13743,10726
16178,7350
2313,3580
13650,12910
17183,17371
8736,10207
8736,22932
10207,22932
4168,22730
20603,11332
20603,3272
11332,3272
15046,13810
15046,13148
13810,13148
6126,7816
6126,19867
6126,3609
6126,15322
6126,15545
6126,8557
7816,19867
7816,3609
7816,15322
7816,15545
7816,8557
19867,3609
19867,15322
19867,15545
19867,8557
3609,15322
3609,15545
3609,8557
15322,15545
15322,8557
15545,8557
5622,7181
12195,9162
21736,3228
3905,4009
14777,9817
14777,7161
14777,18024
14777,16304
14777,14348
14777,22928
9817,7161
9817,18024
9817,16304
9817,14348
9817,22928
7161,18024
7161,16304
7161,14348
7161,22928
18024,16304
18024,14348
18024,22928
16304,14348
16304,22928
14348,22928
17144,20685
17144,19428
17144,2152
20685,19428
20685,2152
19428,2152
5768,16507
12860,794
12860,8694
794,8694
23305,396
7139,5342
14612,16531
14612,18035
16531,18035
4739,3043
20749,12572
12078,16081
12078,4679
12078,21846
12078,1958
16081,4679
16081,21846
16081,1958
4679,21846
4679,1958
21846,1958
11182,306
5198,15747
5861,17642
5861,4939
17642,4939
6308,16599
11912,2761
1305,5528
15031,5875
1320,7824
1320,18353
1320,1679
1320,21155
7824,18353
7824,1679
7824,21155
18353,1679
18353,21155
1679,21155
4421,1845
21153,8751
19806,105
19806,14043
105,14043
21070,16529
21070,15817
16529,15817
11035,7621
2677,12274
2677,20742
12274,20742
2439,23206
14617,13622
14554,8303
21183,11044
21183,3685
11044,3685
84,2496
84,12617
2496,12617
8507,20859
20361,13453
8602,15752
8602,12428
8602,16688
8602,6346
8602,12756
15752,12428
15752,16688
15752,6346
15752,12756
12428,16688
12428,6346
12428,12756
16688,6346
16688,12756
6346,12756
1736,4811
8117,23178
8117,3092
23178,3092
4168,22730
4168,15962
22730,15962
19428,3841
19428,4815
3841,4815
8609,18723
15505,5833
15505,22711
5833,22711
2151,3539
2151,8164
3539,8164
22516,12050
5248,9110
10360,7294
11411,12663
22652,16061
22652,13515
16061,13515
9382,6403
1317,10750
1317,10062
1317,5936
1317,20103
10750,10062
10750,5936
10750,20103
10062,5936
10062,20103
5936,20103
9528,22514
9528,1350
22514,1350
18508,3695
18508,3852
18508,15197
18508,7015
3695,3852
3695,15197
3695,7015
3852,15197
3852,7015
15197,7015
7788,13366
5957,13852
15861,537
15861,12653
15861,127
15861,7206
537,12653
537,127
537,7206
12653,127
12653,7206
127,7206
10570,19766
38,15409
38,18370
15409,18370
18197,10306
2502,14766
6924,6096
5950,23049
5950,22242
23049,22242
22337,10843
23214,22863
8325,655
13760,6877
13760,353
13760,13441
6877,353
6877,13441
353,13441
9296,12327
19642,15549
17298,8680
5732,21780
5732,20878
21780,20878
19207,105
21486,11993
8575,19054
21635,16060
21635,19906
16060,19906
17644,8970
13176,1017
13176,6094
1017,6094
1005,8076
19054,1958
4203,7205
4203,14223
7205,14223
9808,6195
9808,5774
6195,5774
3620,19671
3620,8886
19671,8886
3546,600
23331,12414
23331,16771
12414,16771
3545,2437
475,4495
475,268
4495,268
14782,22198
11697,7328
11697,470
11697,16000
11697,673
7328,470
7328,16000
7328,673
470,16000
470,673
16000,673
22031,13229
3317,20413
3317,18976
20413,18976
12420,5616
18280,11048
5957,6090
14214,1959
12858,13366
7275,20502
7275,15312
7275,8912
7275,10691
7275,16020
7275,17683
20502,15312
20502,8912
20502,10691
20502,16020
20502,17683
15312,8912
15312,10691
15312,16020
15312,17683
8912,10691
8912,16020
8912,17683
10691,16020
10691,17683
16020,17683
2513,14439
2099,11696
16675,17791
7026,1838
7026,15022
7026,6180
7026,12526
7026,20867
1838,15022
1838,6180
1838,12526
1838,20867
15022,6180
15022,12526
15022,20867
6180,12526
6180,20867
12526,20867
22317,776
22317,16033
776,16033
9819,2144
3545,5109
17334,20330
11105,16369
9051,20885
5768,13839
5768,9591
13839,9591
22431,8977
21709,14757
4335,11013
7037,5341
7181,16050
14771,6710
14771,17941
6710,17941
3602,1640
11388,11453
18359,6314
17154,22646
21802,8198
15382,18309
14487,17783
14487,13165
14487,14458
14487,7413
17783,13165
17783,14458
17783,7413
13165,14458
13165,7413
14458,7413
327,17644
18214,15625
16151,15579
16151,10729
15579,10729
13875,14980
22232,8891
16660,2803
17565,3435
18443,17667
9279,8999
9279,14163
8999,14163
3929,20217
8937,17255
4473,1327
20901,11529
21149,10121
21149,8341
10121,8341
14600,12851
22440,19979
11541,966
11541,14910
966,14910
7378,11395
21060,18368
21060,15183
21060,1879
18368,15183
18368,1879
15183,1879
12065,3153
7041,6690
8020,21427
8020,5765
8020,13270
8020,15169
8020,8518
8020,20588
8020,23343
8020,22508
8020,5697
21427,5765
21427,13270
21427,15169
21427,8518
21427,20588
21427,23343
21427,22508
21427,5697
5765,13270
5765,15169
5765,8518
5765,20588
5765,23343
5765,22508
5765,5697
13270,15169
13270,8518
13270,20588
13270,23343
13270,22508
13270,5697
15169,8518
15169,20588
15169,23343
15169,22508
15169,5697
8518,20588
8518,23343
8518,22508
8518,5697
20588,23343
20588,22508
20588,5697
23343,22508
23343,5697
22508,5697
14393,3066
8499,16997
3198,20834
11805,9099
11805,6490
11805,14311
9099,6490
9099,14311
6490,14311
13319,14658
6401,8333
17040,15198
7853,7539
21051,3594
7210,219
6571,5696
6571,12463
6571,10875
6571,16857
5696,12463
5696,10875
5696,16857
12463,10875
12463,16857
10875,16857
13968,13089
6886,19580
2603,12899
2603,15901
12899,15901
814,6094
6484,2303
6484,16101
2303,16101
21150,16717
7605,10693
12112,5199
12112,7668
12112,21832
5199,7668
5199,21832
7668,21832
3718,19580
563,22808
563,7370
22808,7370
4723,5581
4723,8764
5581,8764
17318,15310
17318,9514
15310,9514
7129,9906
804,9763
31,17424
31,21278
17424,21278
4168,22730
4168,15962
22730,15962
12023,12041
12023,21168
12041,21168
4417,18765
16767,4075
16767,7330
4075,7330
17518,19836
5608,1037
5608,22906
1037,22906
21906,20011
21906,4004
20011,4004
5963,5077
5963,6863
5963,9392
5963,9651
5963,12988
5077,6863
5077,9392
5077,9651
5077,12988
6863,9392
6863,9651
6863,12988
9392,9651
9392,12988
9651,12988
9159,16050
7201,9051
7201,20885
9051,20885
3535,12064
21550,6568
21550,20750
6568,20750
927,17441
5872,22489
5872,4781
22489,4781
22962,16612
22367,4022
22367,19473
4022,19473
5817,13271
5817,15096
13271,15096
655,8576
7839,15706
2777,16029
9111,4213
22981,2115
22981,19941
2115,19941
4857,14238
22337,726
17865,21605
6000,21773
15672,16572
6225,2811
22642,22514
22642,20350
22514,20350
18649,21238
18649,18368
21238,18368
9499,589
15500,4435
6567,16321
10013,562
2730,20541
9004,15670
19923,10183
16151,11868
16151,8499
16151,10729
11868,8499
11868,10729
8499,10729
8167,19800
22997,1292
7693,8548
8516,16758
1489,20935
22335,864
504,22441
504,21238
504,17051
22441,21238
22441,17051
21238,17051
5732,21780
5732,20878
21780,20878
19280,17922
19280,10845
17922,10845
9647,15437
9647,21424
15437,21424
20131,19228
20131,19538
20131,5620
19228,19538
19228,5620
19538,5620
4307,20704
22906,8475
14119,6018
1189,7551
1189,16551
1189,22661
7551,16551
7551,22661
16551,22661
22,5527
636,9159
15192,15365
10089,14116
10089,2763
14116,2763
10579,2422
18643,16935
492,10508
10341,2362
10341,20374
2362,20374
1567,1406
9550,5696
9550,16856
9550,20987
9550,18605
5696,16856
5696,20987
5696,18605
16856,20987
16856,18605
20987,18605
18039,15484
21936,22997
7996,15195
7996,19095
7996,9370
15195,19095
15195,9370
19095,9370
11499,5530
14393,3066
22753,14792
22753,15648
22753,11843
22753,14386
22753,13063
14792,15648
14792,11843
14792,14386
14792,13063
15648,11843
15648,14386
15648,13063
11843,14386
11843,13063
14386,13063
9343,11366
9343,9787
11366,9787
22187,8519
10981,11484
13141,17462
2800,18067
21607,21793
965,9915
12750,20915
1635,11863
22598,13653
960,14508
960,19328
14508,19328
5622,19968
17183,22431
17183,17371
22431,17371
11534,3772
763,21653
20838,13437
5794,12431
5794,6284
12431,6284
2564,6307
2240,3283
2240,6519
3283,6519
2015,3514
2015,4647
2015,2919
3514,4647
3514,2919
4647,2919
10345,15891
14527,5367
2340,21662
2340,14278
21662,14278
583,12660
583,1135
583,17349
12660,1135
12660,17349
1135,17349
15624,8348
19729,18645
19729,4888
18645,4888
10674,7039
10674,14265
10674,4568
7039,14265
7039,4568
14265,4568
7023,565
966,14910
3633,13319
21669,17221
1815,13010
8332,9225
20787,10002
12642,16414
13319,8859
7455,10244
7455,8630
7455,7690
10244,8630
10244,7690
8630,7690
14838,8303
18590,15962
18590,9763
15962,9763
22564,21397
22564,9591
21397,9591
4872,2847
4872,12651
4872,4512
4872,23038
4872,11932
4872,18517
2847,12651
2847,4512
2847,23038
2847,11932
2847,18517
12651,4512
12651,23038
12651,11932
12651,18517
4512,23038
4512,11932
4512,18517
23038,11932
23038,18517
11932,18517
21732,19701
21732,13351
19701,13351
16537,11186
13843,9318
12152,14923
17729,12025
17729,18723
12025,18723
12942,20534
2530,17843
10179,16406
10179,21157
16406,21157
84,12617
13669,22962
13669,21843
22962,21843
21679,11471
612,12764
612,15348
612,3010
612,3808
12764,15348
12764,3010
12764,3808
15348,3010
15348,3808
3010,3808
11499,5530
9629,16535
6000,6484
21561,7885
18488,13676
12126,10300
12749,23214
21727,17312
4739,15708
4739,3043
15708,3043
11322,16264
21080,17665
22386,20901
4601,5301
3341,4805
12425,17942
14660,10734
16406,9392
16406,9651
9392,9651
17909,3150
15100,21830
7998,21259
7998,21594
7998,12417
21259,21594
21259,12417
21594,12417
11748,20148
11748,6863
11748,8755
20148,6863
20148,8755
6863,8755
18757,7891
18757,4669
18757,1073
18757,7572
18757,1438
7891,4669
7891,1073
7891,7572
7891,1438
4669,1073
4669,7572
4669,1438
1073,7572
1073,1438
7572,1438
12790,21028
9618,13163
21972,8946
21972,22645
21972,2144
21972,6989
21972,16224
8946,22645
8946,2144
8946,6989
8946,16224
22645,2144
22645,6989
22645,16224
2144,6989
2144,16224
6989,16224
20455,13834
20455,15263
13834,15263
4588,6725
4588,14461
4588,14277
4588,16036
4588,23138
4588,6629
6725,14461
6725,14277
6725,16036
6725,23138
6725,6629
14461,14277
14461,16036
14461,23138
14461,6629
14277,16036
14277,23138
14277,6629
16036,23138
16036,6629
23138,6629
960,14508
960,19328
14508,19328
3633,6694
13748,3127
19546,4359
19546,10137
19546,9096
4359,10137
4359,9096
10137,9096
18590,639
18590,9763
639,9763
3275,7343
11388,5824
11388,17191
5824,17191
13012,12579
13012,20554
12579,20554
3590,4312
3590,14701
4312,14701
6665,18162
20115,20855
13843,2452
13843,19608
2452,19608
9051,5674
14941,8583
6198,17990
3516,7665
12137,21521
12137,10520
21521,10520
8194,11322
8194,1400
11322,1400
18565,23361
5706,8755
17202,23355
6250,17922
6250,11312
6250,6569
17922,11312
17922,6569
11312,6569
6182,23258
22627,10667
4627,3592
23067,10306
14151,3902
23399,20673
23399,19924
20673,19924
8937,16935
9266,5122
12043,16220
12043,16892
16220,16892
9987,7669
9411,771
8411,5841
8411,8575
8411,17890
5841,8575
5841,17890
8575,17890
10550,13843
11507,16325
11507,9786
11507,1778
16325,9786
16325,1778
9786,1778
12125,12626
12125,4009
12125,13983
12626,4009
12626,13983
4009,13983
10684,9481
10684,1565
9481,1565
1098,219
13553,14267
22221,13862
22221,11326
13862,11326
13840,5342
21070,8782
21070,7077
21070,15817
8782,7077
8782,15817
7077,15817
21395,8970
4677,5984
17892,9072
17892,11947
17892,2793
17892,6438
9072,11947
9072,2793
9072,6438
11947,2793
11947,6438
2793,6438
8853,14531
13157,18535
13157,588
13157,5674
18535,588
18535,5674
588,5674
18752,14458
8889,21876
15481,13885
18935,17181
18935,23296
17181,23296
20970,10963
21736,16050
9838,18686
19443,9435
5470,20145
5470,16712
20145,16712
8263,3422
11048,7963
19263,8824
19263,14466
19263,15959
8824,14466
8824,15959
14466,15959
427,13507
16329,1265
16329,5899
1265,5899
12973,3119
16722,21605
14241,22051
3545,2437
14601,8104
14601,15692
8104,15692
3016,22269
19893,4812
13007,19324
6533,22912
6533,17428
22912,17428
5625,23288
5625,18806
5625,15815
5625,20451
23288,18806
23288,15815
23288,20451
18806,15815
18806,20451
15815,20451
12981,1783
12981,17665
1783,17665
21602,15167
5732,12079
5732,13674
12079,13674
13444,8609
18915,23071
12323,2151
11322,1400
17979,3030
1128,19486
8731,19063
8731,10825
19063,10825
15368,12899
15368,21605
12899,21605
5002,12849
19043,17977
17518,19836
4298,8275
1053,12679
905,17383
13864,4008
13864,799
4008,799
18535,5674
11305,8718
0,1969
0,5978
1969,5978
5316,9575
16116,15894
18307,880
19283,3239
8425,20505
370,907
370,16883
907,16883
9016,1606
2077,20640
2077,1708
20640,1708
21759,7107
15312,8912
22243,16908
17189,3116
16259,22648
15426,20693
8320,7479
8320,22738
7479,22738
18028,18915
14708,3782
14708,12417
14708,2132
3782,12417
3782,2132
12417,2132
19351,17922
13030,15700
7181,21405
13558,19694
7390,12853
11319,16049
11319,23313
16049,23313
7935,332
7935,1216
332,1216
2633,7987
2119,9793
17183,15237
13924,17775
3056,1482
3056,4052
3056,17709
1482,4052
1482,17709
4052,17709
22157,20249
22157,15714
22157,21406
22157,20468
22157,2569
22157,20089
20249,15714
20249,21406
20249,20468
20249,2569
20249,20089
15714,21406
15714,20468
15714,2569
15714,20089
21406,20468
21406,2569
21406,20089
20468,2569
20468,20089
2569,20089
11408,19256
8057,12454
6044,22710
12139,11034
22124,1494
14673,15022
11780,11753
1770,7100
5269,4372
18626,16782
17443,12009
17443,4091
17443,6386
17443,22473
17443,2706
17443,780
12009,4091
12009,6386
12009,22473
12009,2706
12009,780
4091,6386
4091,22473
4091,2706
4091,780
6386,22473
6386,2706
6386,780
22473,2706
22473,780
2706,780
9596,14329
12707,16825
10977,4312
10977,12021
10977,18343
10977,20254
4312,12021
4312,18343
4312,20254
12021,18343
12021,20254
18343,20254
1648,1355
9647,15437
9647,3347
15437,3347
1736,9960
13012,11588
21383,1030
9051,20885
5411,18608
2968,905
2968,17383
905,17383
8941,12875
8941,5846
12875,5846
6863,5706
21831,6877
12812,1658
6567,6943
22157,12738
22157,10440
12738,10440
8329,22045
8329,12254
22045,12254
6692,6133
17239,22710
9188,12453
8646,10927
8646,18102
10927,18102
653,415
3202,4264
3202,18695
4264,18695
5455,6537
5455,9693
6537,9693
21793,3505
22400,6589
12143,9786
2498,22921
5480,10551
14566,1430
21450,20805
21450,17659
21450,16246
21450,15006
21450,19266
20805,17659
20805,16246
20805,15006
20805,19266
17659,16246
17659,15006
17659,19266
16246,15006
16246,19266
15006,19266
7935,12216
7935,11989
7935,1216
12216,11989
12216,1216
11989,1216
12176,8612
6538,5002
9077,2777
9432,41
13587,14601
4432,21767
16967,3685
5480,10551
10260,20834
23370,16000
985,9652
985,14070
9652,14070
2555,4793
2555,6690
4793,6690
10522,14775
10522,18659
14775,18659
19678,1769
19395,22906
12139,10763
5742,16008
8146,6386
8146,1826
6386,1826
14857,12057
14857,21087
12057,21087
17254,19577
1160,20226
7744,13194
7744,19931
13194,19931
13086,22541
13086,9403
22541,9403
5550,17905
5550,11182
17905,11182
12009,1947
1293,5518
1293,10339
5518,10339
23322,15198
23322,13403
15198,13403
19000,18568
19000,14148
19000,19719
19000,16261
19000,22434
18568,14148
18568,19719
18568,16261
18568,22434
14148,19719
14148,16261
14148,22434
19719,16261
19719,22434
16261,22434
5817,15096
5817,12018
5817,23114
15096,12018
15096,23114
12018,23114
17979,7181
17979,20374
7181,20374
623,2188
16508,9528
16508,3646
16508,9591
9528,3646
9528,9591
3646,9591
8796,3409
23213,11754
3929,19256
14551,10154
14551,15746
14551,8061
10154,15746
10154,8061
15746,8061
15902,3045
16581,125
16022,3247
16022,7479
3247,7479
1895,593
6903,10923
20995,19034
15595,984
22854,9435
8758,11181
3569,18240
20574,20745
19972,17947
22423,12363
22423,21238
22423,1747
22423,15552
22423,6664
12363,21238
12363,1747
12363,15552
12363,6664
21238,1747
21238,15552
21238,6664
1747,15552
1747,6664
15552,6664
10272,21395
5105,2321
1635,11863
1635,5370
1635,17424
11863,5370
11863,17424
5370,17424
5476,16341
17514,9597
20721,22835
15960,3722
10460,16710
10460,15670
16710,15670
17443,11367
17443,21716
17443,11180
11367,21716
11367,11180
21716,11180
14195,14712
11040,9491
11098,21491
13704,15317
22981,20554
22981,9716
20554,9716
3408,10139
18639,18718
18639,9779
18639,3147
18718,9779
18718,3147
9779,3147
5997,2598
11482,20981
11482,4130
20981,4130
8154,20632
2521,3912
13273,5496
22642,13608
22642,7114
13608,7114
6692,18088
5316,11703
8006,18491
8808,23261
20993,16722
13092,21653
20298,15243
2212,20554
19182,22964
19182,22630
19182,10049
19182,592
19182,18919
19182,20831
19182,10542
22964,22630
22964,10049
22964,592
22964,18919
22964,20831
22964,10542
22630,10049
22630,592
22630,18919
22630,20831
22630,10542
10049,592
10049,18919
10049,20831
10049,10542
592,18919
592,20831
592,10542
18919,20831
18919,10542
20831,10542
15891,21397
15891,2152
15891,9591
21397,2152
21397,9591
2152,9591
4709,20915
20845,1220
17931,12287
17931,23019
12287,23019
9552,13271
8012,9565
22623,22620
22623,11719
22623,2795
22623,4779
22620,11719
22620,2795
22620,4779
11719,2795
11719,4779
2795,4779
16700,8283
16700,16649
16700,1370
8283,16649
8283,1370
16649,1370
9064,18776
9064,7256
18776,7256
8549,13594
8549,16947
8549,9936
8549,22508
8549,15243
8549,58
13594,16947
13594,9936
13594,22508
13594,15243
13594,58
16947,9936
16947,22508
16947,15243
16947,58
9936,22508
9936,15243
9936,58
22508,15243
22508,58
15243,58
312,21165
12519,19671
12519,15152
12519,22730
12519,22745
12519,20720
12519,7624
19671,15152
19671,22730
19671,22745
19671,20720
19671,7624
15152,22730
15152,22745
15152,20720
15152,7624
22730,22745
22730,20720
22730,7624
22745,20720
22745,7624
20720,7624
16624,19662
17979,8680
11545,14307
11545,4433
11545,4405
11545,505
14307,4433
14307,4405
14307,505
4433,4405
4433,505
4405,505
16052,17541
16052,5108
17541,5108
2631,8715
14900,9423
14900,2892
9423,2892
5250,8058
20958,22079
17040,5394
19253,17990
19253,187
17990,187
12264,1363
15385,20223
23326,10276
11283,7229
14539,218
21360,1064
21360,6121
21360,18934
21360,19500
1064,6121
1064,18934
1064,19500
6121,18934
6121,19500
18934,19500
23204,21645
9290,9543
1776,16209
12224,8360
704,20999
3683,9933
13968,21264
13968,13089
13968,13350
21264,13089
21264,13350
13089,13350
19891,19244
20955,1292
20814,19781
20814,21562
20814,3735
20814,7220
